class,age,expID,sessionID,filename,valid
airplane,10,cdmrunv3,1528749906104.png,airplane_sketch_age10_cdm_run_v31528749906104.png,1
airplane,10,cdmrunv3,1528750199149.png,airplane_sketch_age10_cdm_run_v31528750199149.png,1
airplane,10,cdmrunv3,1529008817526.png,airplane_sketch_age10_cdm_run_v31529008817526.png,1
airplane,10,cdmrunv3,1529009014785.png,airplane_sketch_age10_cdm_run_v31529009014785.png,1
airplane,2,cdmrunv3,1531602697091.png,airplane_sketch_age2_cdm_run_v31531602697091.png,1
airplane,2,cdmrunv3,1531604038450.png,airplane_sketch_age2_cdm_run_v31531604038450.png,1
airplane,2,cdmrunv3,1531604412388.png,airplane_sketch_age2_cdm_run_v31531604412388.png,1
airplane,3,cdmrunv3,1530475738016.png,airplane_sketch_age3_cdm_run_v31530475738016.png,1
airplane,3,cdmrunv3,1530482623512.png,airplane_sketch_age3_cdm_run_v31530482623512.png,1
airplane,3,cdmrunv3,1530483097040.png,airplane_sketch_age3_cdm_run_v31530483097040.png,1
airplane,3,cdmrunv3,1530820644765.png,airplane_sketch_age3_cdm_run_v31530820644765.png,1
airplane,3,cdmrunv3,1531337830904.png,airplane_sketch_age3_cdm_run_v31531337830904.png,1
airplane,3,cdmrunv3,1531338718908.png,airplane_sketch_age3_cdm_run_v31531338718908.png,1
airplane,3,cdmrunv3,1531351017862.png,airplane_sketch_age3_cdm_run_v31531351017862.png,1
airplane,3,cdmrunv3,1531353094485.png,airplane_sketch_age3_cdm_run_v31531353094485.png,1
airplane,3,cdmrunv3,1531423486313.png,airplane_sketch_age3_cdm_run_v31531423486313.png,1
airplane,3,cdmrunv3,1531425616557.png,airplane_sketch_age3_cdm_run_v31531425616557.png,1
airplane,3,cdmrunv3,1531427310944.png,airplane_sketch_age3_cdm_run_v31531427310944.png,1
airplane,3,cdmrunv3,1531427886979.png,airplane_sketch_age3_cdm_run_v31531427886979.png,1
airplane,5,cdmrunv3,1531432311575.png,airplane_sketch_age5_cdm_run_v31531432311575.png,1
airplane,5,cdmrunv3,1531510996461.png,airplane_sketch_age5_cdm_run_v31531510996461.png,1
airplane,5,cdmrunv3,1531521447859.png,airplane_sketch_age5_cdm_run_v31531521447859.png,1
airplane,5,cdmrunv3,1531607084953.png,airplane_sketch_age5_cdm_run_v31531607084953.png,1
airplane,5,cdmrunv3,1531608572760.png,airplane_sketch_age5_cdm_run_v31531608572760.png,1
airplane,5,cdmrunv3,1531612336103.png,airplane_sketch_age5_cdm_run_v31531612336103.png,1
airplane,5,cdmrunv3,1531769881846.png,airplane_sketch_age5_cdm_run_v31531769881846.png,1
airplane,5,cdmrunv3,1532122045716.png,airplane_sketch_age5_cdm_run_v31532122045716.png,1
airplane,6,cdmrunv3,1528136999209.png,airplane_sketch_age6_cdm_run_v31528136999209.png,1
airplane,6,cdmrunv3,1528229399210.png,airplane_sketch_age6_cdm_run_v31528229399210.png,1
airplane,6,cdmrunv3,1528320073908.png,airplane_sketch_age6_cdm_run_v31528320073908.png,1
airplane,8,cdmrunv3,1531686508439.png,airplane_sketch_age8_cdm_run_v31531686508439.png,1
bear,3,cdmrunv4,1540071870507.png,bear_sketch_age3_cdm_run_v41540071870507.png,1
bear,3,cdmrunv4,1540075054882.png,bear_sketch_age3_cdm_run_v41540075054882.png,1
bear,3,cdmrunv4,1540077574466.png,bear_sketch_age3_cdm_run_v41540077574466.png,1
bear,3,cdmrunv4,1540156085249.png,bear_sketch_age3_cdm_run_v41540156085249.png,1
bear,4,cdmrunv4,1537562088878.png,bear_sketch_age4_cdm_run_v41537562088878.png,1
bear,4,cdmrunv4,1537566219317.png,bear_sketch_age4_cdm_run_v41537566219317.png,1
bear,4,cdmrunv4,1537648285719.png,bear_sketch_age4_cdm_run_v41537648285719.png,1
bear,4,cdmrunv4,1537651409997.png,bear_sketch_age4_cdm_run_v41537651409997.png,1
bear,4,cdmrunv4,1537656198436.png,bear_sketch_age4_cdm_run_v41537656198436.png,1
bear,4,cdmrunv4,1538847806009.png,bear_sketch_age4_cdm_run_v41538847806009.png,1
bear,4,cdmrunv4,1538852792832.png,bear_sketch_age4_cdm_run_v41538852792832.png,1
bear,4,cdmrunv4,1539971036537.png,bear_sketch_age4_cdm_run_v41539971036537.png,1
bear,6,cdmrunv4,1539981077129.png,bear_sketch_age6_cdm_run_v41539981077129.png,1
bear,6,cdmrunv4,1539987007263.png,bear_sketch_age6_cdm_run_v41539987007263.png,1
bear,6,cdmrunv4,1540070771431.png,bear_sketch_age6_cdm_run_v41540070771431.png,1
bear,6,cdmrunv4,1541195738146.png,bear_sketch_age6_cdm_run_v41541195738146.png,1
bear,6,cdmrunv4,1541266184035.png,bear_sketch_age6_cdm_run_v41541266184035.png,1
bear,6,cdmrunv4,1541277360074.png,bear_sketch_age6_cdm_run_v41541277360074.png,1
bear,6,cdmrunv4,1541278091520.png,bear_sketch_age6_cdm_run_v41541278091520.png,1
bear,6,cdmrunv4,1541280811876.png,bear_sketch_age6_cdm_run_v41541280811876.png,1
bear,6,cdmrunv4,1541282871578.png,bear_sketch_age6_cdm_run_v41541282871578.png,1
bike,2,cdmrunv3,1530385056869.png,bike_sketch_age2_cdm_run_v31530385056869.png,1
bike,2,cdmrunv3,1530473790141.png,bike_sketch_age2_cdm_run_v31530473790141.png,1
bike,2,cdmrunv3,1530480824568.png,bike_sketch_age2_cdm_run_v31530480824568.png,1
bike,3,cdmrunv3,1528148156599.png,bike_sketch_age3_cdm_run_v31528148156599.png,1
bike,3,cdmrunv3,1528225564149.png,bike_sketch_age3_cdm_run_v31528225564149.png,1
bike,3,cdmrunv3,1528227893962.png,bike_sketch_age3_cdm_run_v31528227893962.png,1
bike,3,cdmrunv3,1530728861215.png,bike_sketch_age3_cdm_run_v31530728861215.png,1
bike,4,cdmrunv3,1530730132348.png,bike_sketch_age4_cdm_run_v31530730132348.png,1
bike,4,cdmrunv3,1530730808241.png,bike_sketch_age4_cdm_run_v31530730808241.png,1
bike,4,cdmrunv3,1532196800622.png,bike_sketch_age4_cdm_run_v31532196800622.png,1
bike,5,cdmrunv3,1527979692326.png,bike_sketch_age5_cdm_run_v31527979692326.png,1
bike,5,cdmrunv3,1527979799077.png,bike_sketch_age5_cdm_run_v31527979799077.png,1
bike,5,cdmrunv3,1527980999104.png,bike_sketch_age5_cdm_run_v31527980999104.png,1
bike,5,cdmrunv3,1527981599050.png,bike_sketch_age5_cdm_run_v31527981599050.png,1
bike,5,cdmrunv3,1530389142347.png,bike_sketch_age5_cdm_run_v31530389142347.png,1
bike,5,cdmrunv3,1530478097123.png,bike_sketch_age5_cdm_run_v31530478097123.png,1
bike,5,cdmrunv3,1530485447745.png,bike_sketch_age5_cdm_run_v31530485447745.png,1
bike,5,cdmrunv3,1530486011120.png,bike_sketch_age5_cdm_run_v31530486011120.png,1
bike,5,cdmrunv3,1530644391081.png,bike_sketch_age5_cdm_run_v31530644391081.png,1
bike,6,cdmrunv3,1531853489687.png,bike_sketch_age6_cdm_run_v31531853489687.png,1
bike,6,cdmrunv3,1532043949200.png,bike_sketch_age6_cdm_run_v31532043949200.png,1
bike,6,cdmrunv3,1532112624073.png,bike_sketch_age6_cdm_run_v31532112624073.png,1
bike,7,cdmrunv3,1531952793335.png,bike_sketch_age7_cdm_run_v31531952793335.png,1
bike,7,cdmrunv3,1531954185970.png,bike_sketch_age7_cdm_run_v31531954185970.png,1
bike,7,cdmrunv3,1532034912264.png,bike_sketch_age7_cdm_run_v31532034912264.png,1
bike,7,cdmrunv3,1532115662128.png,bike_sketch_age7_cdm_run_v31532115662128.png,1
bird,10,cdmrunv3,1532120837108.png,bird_sketch_age10_cdm_run_v31532120837108.png,1
bird,2,cdmrunv3,1531682143759.png,bird_sketch_age2_cdm_run_v31531682143759.png,1
bird,2,cdmrunv3,1531777386499.png,bird_sketch_age2_cdm_run_v31531777386499.png,1
bird,2,cdmrunv3,1532125244036.png,bird_sketch_age2_cdm_run_v31532125244036.png,1
bird,3,cdmrunv3,1527963107380.png,bird_sketch_age3_cdm_run_v31527963107380.png,1
bird,3,cdmrunv3,1527971399240.png,bird_sketch_age3_cdm_run_v31527971399240.png,1
bird,3,cdmrunv3,1527978734885.png,bird_sketch_age3_cdm_run_v31527978734885.png,1
bird,3,cdmrunv3,1527979199137.png,bird_sketch_age3_cdm_run_v31527979199137.png,1
bird,3,cdmrunv3,1528053791790.png,bird_sketch_age3_cdm_run_v31528053791790.png,1
bird,3,cdmrunv3,1528060444990.png,bird_sketch_age3_cdm_run_v31528060444990.png,1
bird,4,cdmrunv3,1531941504435.png,bird_sketch_age4_cdm_run_v31531941504435.png,1
bird,4,cdmrunv3,1532042260290.png,bird_sketch_age4_cdm_run_v31532042260290.png,1
bird,4,cdmrunv3,1532111078231.png,bird_sketch_age4_cdm_run_v31532111078231.png,1
bird,4,cdmrunv3,1532117279024.png,bird_sketch_age4_cdm_run_v31532117279024.png,1
bird,4,cdmrunv3,1532119480468.png,bird_sketch_age4_cdm_run_v31532119480468.png,1
bird,4,cdmrunv3,1532122767230.png,bird_sketch_age4_cdm_run_v31532122767230.png,1
bird,4,cdmrunv3,1532196800622.png,bird_sketch_age4_cdm_run_v31532196800622.png,1
bird,5,cdmrunv3,1527979799077.png,bird_sketch_age5_cdm_run_v31527979799077.png,1
bird,5,cdmrunv3,1527980999104.png,bird_sketch_age5_cdm_run_v31527980999104.png,1
bird,5,cdmrunv3,1528832999278.png,bird_sketch_age5_cdm_run_v31528832999278.png,1
bird,5,cdmrunv3,1529447399138.png,bird_sketch_age5_cdm_run_v31529447399138.png,1
bird,5,cdmrunv3,1529527799264.png,bird_sketch_age5_cdm_run_v31529527799264.png,1
bird,6,cdmrunv3,1531776375845.png,bird_sketch_age6_cdm_run_v31531776375845.png,1
bird,6,cdmrunv3,1531848222253.png,bird_sketch_age6_cdm_run_v31531848222253.png,1
bird,6,cdmrunv3,1531853489687.png,bird_sketch_age6_cdm_run_v31531853489687.png,1
bird,7,cdmrunv3,1529522399308.png,bird_sketch_age7_cdm_run_v31529522399308.png,1
bird,7,cdmrunv3,1529703938903.png,bird_sketch_age7_cdm_run_v31529703938903.png,1
boat,10,cdmrunv3,1532551715260.png,boat_sketch_age10_cdm_run_v31532551715260.png,1
boat,10,cdmrunv3,1532558647575.png,boat_sketch_age10_cdm_run_v31532558647575.png,1
boat,10,cdmrunv3,1532559393734.png,boat_sketch_age10_cdm_run_v31532559393734.png,1
boat,10,cdmrunv3,1532560208636.png,boat_sketch_age10_cdm_run_v31532560208636.png,1
boat,10,cdmrunv3,1532635294487.png,boat_sketch_age10_cdm_run_v31532635294487.png,1
boat,10,cdmrunv3,1532638082222.png,boat_sketch_age10_cdm_run_v31532638082222.png,1
boat,10,cdmrunv3,1532638309368.png,boat_sketch_age10_cdm_run_v31532638309368.png,1
boat,10,cdmrunv3,1532644174021.png,boat_sketch_age10_cdm_run_v31532644174021.png,1
boat,10,cdmrunv3,1532804263628.png,boat_sketch_age10_cdm_run_v31532804263628.png,1
boat,10,cdmrunv3,1532807946580.png,boat_sketch_age10_cdm_run_v31532807946580.png,1
boat,10,cdmrunv3,1533252262986.png,boat_sketch_age10_cdm_run_v31533252262986.png,1
boat,2,cdmrunv3,1534104467272.png,boat_sketch_age2_cdm_run_v31534104467272.png,1
boat,2,cdmrunv3,1534111706202.png,boat_sketch_age2_cdm_run_v31534111706202.png,1
boat,2,cdmrunv3,1534116919979.png,boat_sketch_age2_cdm_run_v31534116919979.png,1
boat,2,cdmrunv3,1534196533014.png,boat_sketch_age2_cdm_run_v31534196533014.png,1
boat,2,cdmrunv3,1534373551923.png,boat_sketch_age2_cdm_run_v31534373551923.png,1
boat,2,cdmrunv3,1534451765550.png,boat_sketch_age2_cdm_run_v31534451765550.png,1
boat,2,cdmrunv3,1534539393276.png,boat_sketch_age2_cdm_run_v31534539393276.png,1
boat,2,cdmrunv3,1534616873341.png,boat_sketch_age2_cdm_run_v31534616873341.png,1
boat,2,cdmrunv3,1534617102179.png,boat_sketch_age2_cdm_run_v31534617102179.png,1
boat,2,cdmrunv3,1534886416878.png,boat_sketch_age2_cdm_run_v31534886416878.png,1
boat,3,cdmrunv3,1535917108620.png,boat_sketch_age3_cdm_run_v31535917108620.png,1
boat,3,cdmrunv3,1535918346351.png,boat_sketch_age3_cdm_run_v31535918346351.png,1
boat,3,cdmrunv3,1535929897086.png,boat_sketch_age3_cdm_run_v31535929897086.png,1
boat,4,cdmrunv3,1526065527149.png,boat_sketch_age4_cdm_run_v31526065527149.png,1
boat,4,cdmrunv3,1526162026170.png,boat_sketch_age4_cdm_run_v31526162026170.png,1
boat,4,cdmrunv3,1526167651102.png,boat_sketch_age4_cdm_run_v31526167651102.png,1
boat,4,cdmrunv3,1526239192649.png,boat_sketch_age4_cdm_run_v31526239192649.png,1
boat,4,cdmrunv3,1526250064091.png,boat_sketch_age4_cdm_run_v31526250064091.png,1
boat,4,cdmrunv3,1526417227846.png,boat_sketch_age4_cdm_run_v31526417227846.png,1
boat,4,cdmrunv3,1526497714288.png,boat_sketch_age4_cdm_run_v31526497714288.png,1
boat,4,cdmrunv3,1526592878172.png,boat_sketch_age4_cdm_run_v31526592878172.png,1
boat,4,cdmrunv3,1526673903441.png,boat_sketch_age4_cdm_run_v31526673903441.png,1
boat,5,cdmrunv3,1532893428063.png,boat_sketch_age5_cdm_run_v31532893428063.png,1
boat,5,cdmrunv3,1532979795589.png,boat_sketch_age5_cdm_run_v31532979795589.png,1
boat,5,cdmrunv3,1532982445797.png,boat_sketch_age5_cdm_run_v31532982445797.png,1
boat,5,cdmrunv3,1534445290775.png,boat_sketch_age5_cdm_run_v31534445290775.png,1
boat,6,cdmrunv3,1534356652798.png,boat_sketch_age6_cdm_run_v31534356652798.png,1
boat,6,cdmrunv3,1534361666531.png,boat_sketch_age6_cdm_run_v31534361666531.png,1
boat,6,cdmrunv3,1534362900563.png,boat_sketch_age6_cdm_run_v31534362900563.png,1
boat,6,cdmrunv3,1534365370913.png,boat_sketch_age6_cdm_run_v31534365370913.png,1
boat,6,cdmrunv3,1536005036725.png,boat_sketch_age6_cdm_run_v31536005036725.png,1
boat,7,cdmrunv3,1532978289131.png,boat_sketch_age7_cdm_run_v31532978289131.png,1
boat,7,cdmrunv3,1533426055063.png,boat_sketch_age7_cdm_run_v31533426055063.png,1
boat,7,cdmrunv3,1534272694998.png,boat_sketch_age7_cdm_run_v31534272694998.png,1
boat,7,cdmrunv3,1534362509433.png,boat_sketch_age7_cdm_run_v31534362509433.png,1
boat,7,cdmrunv3,1534532877198.png,boat_sketch_age7_cdm_run_v31534532877198.png,1
boat,7,cdmrunv3,1534615579681.png,boat_sketch_age7_cdm_run_v31534615579681.png,1
boat,7,cdmrunv3,1534627755874.png,boat_sketch_age7_cdm_run_v31534627755874.png,1
boat,9,cdmrunv3,1532804150867.png,boat_sketch_age9_cdm_run_v31532804150867.png,1
bowl,10,cdmrunv3,1527970199200.png,bowl_sketch_age10_cdm_run_v31527970199200.png,1
bowl,10,cdmrunv3,1529432399324.png,bowl_sketch_age10_cdm_run_v31529432399324.png,1
bowl,10,cdmrunv3,1529617799237.png,bowl_sketch_age10_cdm_run_v31529617799237.png,1
bowl,10,cdmrunv3,1530383974873.png,bowl_sketch_age10_cdm_run_v31530383974873.png,1
bowl,3,cdmrunv3,1530728287403.png,bowl_sketch_age3_cdm_run_v31530728287403.png,1
bowl,3,cdmrunv3,1531775181251.png,bowl_sketch_age3_cdm_run_v31531775181251.png,1
bowl,3,cdmrunv3,1531856499391.png,bowl_sketch_age3_cdm_run_v31531856499391.png,1
bowl,3,cdmrunv3,1531861551790.png,bowl_sketch_age3_cdm_run_v31531861551790.png,1
bowl,5,cdmrunv3,1531607084953.png,bowl_sketch_age5_cdm_run_v31531607084953.png,1
bowl,5,cdmrunv3,1531608572760.png,bowl_sketch_age5_cdm_run_v31531608572760.png,1
bowl,5,cdmrunv3,1531769881846.png,bowl_sketch_age5_cdm_run_v31531769881846.png,1
bowl,5,cdmrunv3,1531773335311.png,bowl_sketch_age5_cdm_run_v31531773335311.png,1
bowl,5,cdmrunv3,1531774669708.png,bowl_sketch_age5_cdm_run_v31531774669708.png,1
bowl,5,cdmrunv3,1531868257542.png,bowl_sketch_age5_cdm_run_v31531868257542.png,1
bowl,5,cdmrunv3,1531868519222.png,bowl_sketch_age5_cdm_run_v31531868519222.png,1
bowl,5,cdmrunv3,1531943456950.png,bowl_sketch_age5_cdm_run_v31531943456950.png,1
bowl,6,cdmrunv3,1528828941425.png,bowl_sketch_age6_cdm_run_v31528828941425.png,1
bowl,6,cdmrunv3,1528845435187.png,bowl_sketch_age6_cdm_run_v31528845435187.png,1
bowl,6,cdmrunv3,1528913040688.png,bowl_sketch_age6_cdm_run_v31528913040688.png,1
bowl,6,cdmrunv3,1529007034638.png,bowl_sketch_age6_cdm_run_v31529007034638.png,1
bowl,8,cdmrunv3,1528583580541.png,bowl_sketch_age8_cdm_run_v31528583580541.png,1
bowl,8,cdmrunv3,1528658399219.png,bowl_sketch_age8_cdm_run_v31528658399219.png,1
bowl,8,cdmrunv3,1528673399057.png,bowl_sketch_age8_cdm_run_v31528673399057.png,1
bowl,8,cdmrunv3,1528743599209.png,bowl_sketch_age8_cdm_run_v31528743599209.png,1
bowl,9,cdmrunv3,1530742550561.png,bowl_sketch_age9_cdm_run_v31530742550561.png,1
bowl,9,cdmrunv3,1530742633692.png,bowl_sketch_age9_cdm_run_v31530742633692.png,1
bowl,9,cdmrunv3,1532125005368.png,bowl_sketch_age9_cdm_run_v31532125005368.png,1
car,3,cdmrunv3,1533233033137.png,car_sketch_age3_cdm_run_v31533233033137.png,1
car,3,cdmrunv3,1533234169662.png,car_sketch_age3_cdm_run_v31533234169662.png,1
car,3,cdmrunv3,1533236779925.png,car_sketch_age3_cdm_run_v31533236779925.png,1
car,3,cdmrunv3,1533246512058.png,car_sketch_age3_cdm_run_v31533246512058.png,1
car,3,cdmrunv3,1533589784346.png,car_sketch_age3_cdm_run_v31533589784346.png,1
car,4,cdmrunv3,1534116098865.png,car_sketch_age4_cdm_run_v31534116098865.png,1
car,4,cdmrunv3,1534198612126.png,car_sketch_age4_cdm_run_v31534198612126.png,1
car,4,cdmrunv3,1534279499637.png,car_sketch_age4_cdm_run_v31534279499637.png,1
car,4,cdmrunv3,1534721392552.png,car_sketch_age4_cdm_run_v31534721392552.png,1
car,4,cdmrunv3,1534722070761.png,car_sketch_age4_cdm_run_v31534722070761.png,1
car,4,cdmrunv3,1534791081013.png,car_sketch_age4_cdm_run_v31534791081013.png,1
car,4,cdmrunv3,1534801537754.png,car_sketch_age4_cdm_run_v31534801537754.png,1
car,4,cdmrunv3,1534875113287.png,car_sketch_age4_cdm_run_v31534875113287.png,1
car,4,cdmrunv3,1535056087064.png,car_sketch_age4_cdm_run_v31535056087064.png,1
car,4,cdmrunv3,1535138252650.png,car_sketch_age4_cdm_run_v31535138252650.png,1
car,4,cdmrunv3,1535144598435.png,car_sketch_age4_cdm_run_v31535144598435.png,1
car,5,cdmrunv3,1526756687249.png,car_sketch_age5_cdm_run_v31526756687249.png,1
car,5,cdmrunv3,1534631633924.png,car_sketch_age5_cdm_run_v31534631633924.png,1
car,5,cdmrunv3,1534709581729.png,car_sketch_age5_cdm_run_v31534709581729.png,1
car,5,cdmrunv3,1534712177017.png,car_sketch_age5_cdm_run_v31534712177017.png,1
car,5,cdmrunv3,1534714393295.png,car_sketch_age5_cdm_run_v31534714393295.png,1
car,5,cdmrunv3,1534719241030.png,car_sketch_age5_cdm_run_v31534719241030.png,1
car,5,cdmrunv3,1534792108907.png,car_sketch_age5_cdm_run_v31534792108907.png,1
car,5,cdmrunv3,1534793941248.png,car_sketch_age5_cdm_run_v31534793941248.png,1
car,6,cdmrunv3,1532982235550.png,car_sketch_age6_cdm_run_v31532982235550.png,1
car,6,cdmrunv3,1532989462454.png,car_sketch_age6_cdm_run_v31532989462454.png,1
car,8,cdmrunv3,1533588906491.png,car_sketch_age8_cdm_run_v31533588906491.png,1
car,8,cdmrunv3,1534199098795.png,car_sketch_age8_cdm_run_v31534199098795.png,1
car,8,cdmrunv3,1534199471118.png,car_sketch_age8_cdm_run_v31534199471118.png,1
car,8,cdmrunv3,1534268250115.png,car_sketch_age8_cdm_run_v31534268250115.png,1
car,8,cdmrunv3,1535490345838.png,car_sketch_age8_cdm_run_v31535490345838.png,1
car,8,cdmrunv3,1535825120823.png,car_sketch_age8_cdm_run_v31535825120823.png,1
car,8,cdmrunv3,1535826575646.png,car_sketch_age8_cdm_run_v31535826575646.png,1
cat,2,cdmrunv4,1540576438112.png,cat_sketch_age2_cdm_run_v41540576438112.png,1
cat,2,cdmrunv4,1540577083754.png,cat_sketch_age2_cdm_run_v41540577083754.png,1
cat,2,cdmrunv4,1541105932320.png,cat_sketch_age2_cdm_run_v41541105932320.png,1
cat,2,cdmrunv4,1542053879253.png,cat_sketch_age2_cdm_run_v41542053879253.png,1
cat,3,cdmrunv4,1536255458365.png,cat_sketch_age3_cdm_run_v41536255458365.png,1
cat,3,cdmrunv4,1536529414716.png,cat_sketch_age3_cdm_run_v41536529414716.png,1
cat,3,cdmrunv4,1536695204877.png,cat_sketch_age3_cdm_run_v41536695204877.png,1
cat,3,cdmrunv4,1536779132199.png,cat_sketch_age3_cdm_run_v41536779132199.png,1
cat,3,cdmrunv4,1536864394840.png,cat_sketch_age3_cdm_run_v41536864394840.png,1
cat,3,cdmrunv4,1536958856674.png,cat_sketch_age3_cdm_run_v41536958856674.png,1
cat,3,cdmrunv4,1537043231312.png,cat_sketch_age3_cdm_run_v41537043231312.png,1
cat,3,cdmrunv4,1538941313110.png,cat_sketch_age3_cdm_run_v41538941313110.png,1
cat,4,cdmrunv4,1541876612699.png,cat_sketch_age4_cdm_run_v41541876612699.png,1
cat,4,cdmrunv4,1541882997726.png,cat_sketch_age4_cdm_run_v41541882997726.png,1
cat,4,cdmrunv4,1541891061699.png,cat_sketch_age4_cdm_run_v41541891061699.png,1
cat,4,cdmrunv4,1542052380290.png,cat_sketch_age4_cdm_run_v41542052380290.png,1
cat,4,cdmrunv4,1542062654769.png,cat_sketch_age4_cdm_run_v41542062654769.png,1
cat,4,cdmrunv4,1542065916564.png,cat_sketch_age4_cdm_run_v41542065916564.png,1
cat,4,cdmrunv4,1542142818937.png,cat_sketch_age4_cdm_run_v41542142818937.png,1
cat,7,cdmrunv4,1537140916863.png,cat_sketch_age7_cdm_run_v41537140916863.png,1
cat,7,cdmrunv4,1537571112129.png,cat_sketch_age7_cdm_run_v41537571112129.png,1
cat,7,cdmrunv4,1539541441637.png,cat_sketch_age7_cdm_run_v41539541441637.png,1
cat,8,cdmrunv4,1541375421781.png,cat_sketch_age8_cdm_run_v41541375421781.png,1
cat,8,cdmrunv4,1541792446475.png,cat_sketch_age8_cdm_run_v41541792446475.png,1
cat,8,cdmrunv4,1541880421004.png,cat_sketch_age8_cdm_run_v41541880421004.png,1
cat,8,cdmrunv4,1541880762793.png,cat_sketch_age8_cdm_run_v41541880762793.png,1
cat,8,cdmrunv4,1541882339758.png,cat_sketch_age8_cdm_run_v41541882339758.png,1
cat,8,cdmrunv4,1541886932512.png,cat_sketch_age8_cdm_run_v41541886932512.png,1
chair,10,cdmrunv3,1529008817526.png,chair_sketch_age10_cdm_run_v31529008817526.png,1
chair,10,cdmrunv3,1529009014785.png,chair_sketch_age10_cdm_run_v31529009014785.png,1
chair,10,cdmrunv3,1529017799129.png,chair_sketch_age10_cdm_run_v31529017799129.png,1
chair,3,cdmrunv3,1528225564149.png,chair_sketch_age3_cdm_run_v31528225564149.png,1
chair,3,cdmrunv3,1528227893962.png,chair_sketch_age3_cdm_run_v31528227893962.png,1
chair,3,cdmrunv3,1531353094485.png,chair_sketch_age3_cdm_run_v31531353094485.png,1
chair,3,cdmrunv3,1531423486313.png,chair_sketch_age3_cdm_run_v31531423486313.png,1
chair,3,cdmrunv3,1531425616557.png,chair_sketch_age3_cdm_run_v31531425616557.png,1
